"","address","latitude","longitude"
"1",". Zürich, Switzerland",47.3744489,8.5410422
"2","Bernerstrasse Süd 167/169, 8048  Zürich, Switzerland",47.3945061,8.4872246
"3","Idastrasse 5, 8003  Zürich, Switzerland",47.37221855,8.5159592846013
"4","Dufourstrasse 96, 8008  Zürich, Switzerland",47.3592584,8.55105801145669
"5","Mühlebachstrasse, 8008  Zürich, Switzerland",47.356407,8.5588742
"6","Lintheschergasse 21, 8001  Zürich, Switzerland",47.3766974,8.5388369
"7","Münstergasse 10, 8001  Zürich, Switzerland",47.3711049,8.54440443075084
"8","Weite G. 7, 8001  Zürich, Switzerland",47.3684725,8.5450977
"9","Schifflände, 8001  Zürich, Switzerland",47.369447,8.543571
"10","Claridenstrasse 30, 8002  Zürich, Switzerland",47.3675057,8.5374869
"11","Claridenstrasse 30, 8002  Zürich, Switzerland",47.3675057,8.5374869
"12","Weststrasse 160, 8003  Zürich, Switzerland",47.3744544,8.5169933
"13","Zentralstrasse 125, 8003  Zürich, Switzerland",47.37465145,8.51570749966983
"14","Elisabethenstrasse 6, 8004  Zürich, Switzerland",47.3727374,8.5230839
"15","Pflanzschulstrasse 51, 8004  Zürich, Switzerland",47.376688,8.5202614
"16","Turbinenstrasse 39, 8005  Zürich, Switzerland",47.3865534,8.5144427
"17","Josefstrasse 130,  Zürich, Switzerland",47.3842866,8.52877060337535
"18","Förrlibuckstrasse 229, 8005  Zürich, Switzerland",47.39204805,8.5068528519674
"19","Universitätstrasse 33, 8006  Zürich, Switzerland",47.3797913,8.54790365137056
"20","Clausiussteig, 8006  Zürich, Switzerland",47.3793157,8.5468679
"21","Kurvenstrasse 21, 8006  Zürich, Switzerland",47.38464565,8.54207497458062
"22","Bernerstrasse Süd 167/169, 8048  Zürich, Switzerland",47.3945061,8.4872246
"23","Idastrasse 5, 8003  Zürich, Switzerland",47.37221855,8.5159592846013
"24","Dufourstrasse 96, 8008  Zürich, Switzerland",47.3592584,8.55105801145669
"25","Mühlebachstrasse, 8008  Zürich, Switzerland",47.356407,8.5588742
"26","Lintheschergasse 21, 8001  Zürich, Switzerland",47.3766974,8.5388369
"27","Münstergasse 10, 8001  Zürich, Switzerland",47.3711049,8.54440443075084
"28","Weite G. 7, 8001  Zürich, Switzerland",47.3684725,8.5450977
"29","Schifflände, 8001  Zürich, Switzerland",47.369447,8.543571
"30","Claridenstrasse 30, 8002  Zürich, Switzerland",47.3675057,8.5374869
"31","Claridenstrasse 30, 8002  Zürich, Switzerland",47.3675057,8.5374869
"32","Weststrasse 160, 8003  Zürich, Switzerland",47.3744544,8.5169933
"33","Zentralstrasse 125, 8003  Zürich, Switzerland",47.37465145,8.51570749966983
"34","Elisabethenstrasse 6, 8004  Zürich, Switzerland",47.3727374,8.5230839
"35","Pflanzschulstrasse 51, 8004  Zürich, Switzerland",47.376688,8.5202614
"36","Turbinenstrasse 39, 8005  Zürich, Switzerland",47.3865534,8.5144427
"37","Josefstrasse 130,  Zürich, Switzerland",47.3842866,8.52877060337535
"38","Förrlibuckstrasse 229, 8005  Zürich, Switzerland",47.39204805,8.5068528519674
"39","Universitätstrasse 33, 8006  Zürich, Switzerland",47.3797913,8.54790365137056
"40","Clausiussteig, 8006  Zürich, Switzerland",47.3793157,8.5468679
"41","Kurvenstrasse 21, 8006  Zürich, Switzerland",47.38464565,8.54207497458062
"42","aniastrasse 51, 8006  Zürich, Switzerland",NA,NA
"43","8006  Zürich, Switzerland",47.3861987598469,8.54503384211701
"44","Rotbuchstrasse 3, 8006  Zürich, Switzerland",47.39115785,8.5380306
"45","Neumünsterstrasse 34, 8008  Zürich, Switzerland",47.3616108,8.5602858
"46","Hegibachstrasse 51, 8032  Zürich, Switzerland",47.36346165,8.5641344
"47","8032  Zürich, Switzerland",47.366731258805,8.56194358855181
"48","Spiegelhofstrasse 52, 8032  Zürich, Switzerland",47.3735038,8.559885164
"49","Sonnenbergstrasse, 8032  Zürich, Switzerland",47.3688546,8.5657503
"50","Frymannstrasse, 28, 8041  Zürich, Switzerland",47.33556865,8.51766336855948
"51","Wehntalerstrasse 582, 8046  Zürich, Switzerland",47.42043855,8.50393755984492
"52","Käferholzstrasse 244, 8046  Zürich, Switzerland",47.41012095,8.52477905417654
"53","Anemonenstrasse 40 F, 8047  Zürich, Switzerland",47.3808077,8.4955647
"54","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"55","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"56","Badenerstrasse 753, 8048  Zürich, Switzerland",47.3909982,8.47838190438452
"57","Zwyssigstrasse 10, 8048  Zürich, Switzerland",47.38367045,8.48470547150735
"58","Schneebeliweg 1, 8048  Zürich, Switzerland",47.3845464,8.4828834
"59","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"60","Bombachsteig 12, 8049  Zürich, Switzerland",47.4040146,8.48973825359474
"61","Imbisbühlstrasse 108, 8049  Zürich, Switzerland",47.4023631,8.4956366
"62","Tobeleggweg 22, 8049  Zürich, Switzerland",47.39759545,8.50288180696871
"63","Eggbühlstrasse 8, 8050  Zürich, Switzerland",47.41647265,8.5443313
"64","Leutschenbachstrasse 50/50a, 8050  Zürich, Switzerland",47.4145426,8.5530539
"65","Schaffhauserstrasse 299, 8050  Zürich, Switzerland",47.40622595,8.54813124634545
"66","Schaffhauserstrasse 299, 8050  Zürich, Switzerland",47.40622595,8.54813124634545
"67","Wallisellenstrasse 389, 8050  Zürich, Switzerland",47.4113559,8.56586812377543
"68","Leutschenbachstrasse 30 - B1206, 8050  Zürich, Switzerland",NA,NA
"69","Leutschenbachstrasse 40, 8050  Zürich, Switzerland",47.4157099,8.5544499
"70","Schwamendingenstrasse 11, 8050  Zürich, Switzerland",47.4081383,8.5474312
"71","Siewerdtstrasse 15, 8050  Zürich, Switzerland",47.41239075,8.54846515805014
"72","Caspar-Wüest-Strasse 17, 8052  Zürich, Switzerland",47.4293999,8.54251587934212
"73","Käshaldenstrasse 41, 8052  Zürich, Switzerland",47.4297205,8.53892403677263
"74","Felsenrainstrasse 17, 8052  Zürich, Switzerland",47.4181904,8.54419883073022
"75","Himmeristrasse 60, 8052  Zürich, Switzerland",47.419486,8.5359112
"76","Schaffhauserstrasse 498, 8052  Zürich, Switzerland",47.421224,8.550043
"77","Frohbühlstrasse 2, 8052  Zürich, Switzerland",47.4276325,8.55189391750184
"78","Schärenmoosstrasse 76, 8052  Zürich, Switzerland",47.4185797,8.55646613964166
"79","Buchholzstrasse 104, 8053  Zürich, Switzerland",47.36036975,8.58845014620128
"80","Buchholzstrasse 94, 8053  Zürich, Switzerland",47.36065535,8.58798897155315
"81","Schweighofstrasse 430, 8055  Zürich, Switzerland",47.3685148,8.501556
"82","Gutstrasse 158 160 162, 8055  Zürich, Switzerland",47.370655,8.5088191
"83","Gutstrasse 178 180 182, 8055  Zürich, Switzerland",47.370655,8.5088191
"84","Schweighofstrasse 412, 8055  Zürich, Switzerland",47.3677217,8.50211910764251
"85","Schweighofstrasse 412, 8055  Zürich, Switzerland",47.3677217,8.50211910764251
"86","Bucheggstrasse 162, 8057  Zürich, Switzerland",47.39870505,8.54088815611522
"87","Wehntalerstrasse 90/92, 8057  Zürich, Switzerland",47.3969096,8.5408947
"88","Winterthurerstrasse 300, 8057  Zürich, Switzerland",47.4028498,8.55509334463358
"89","Blütenstrasse 2, 8057  Zürich, Switzerland",47.4047856,8.54789089582779
"90","Turbinenstrasse 60, 8005  Zürich, Switzerland",47.3871099,8.512941603636
"91","Kurfirstenstrasse 61, 8002  Zürich, Switzerland",47.35296115,8.52873932441501
"92","Schulhausstrasse, 14, 8002  Zürich, Switzerland",47.3620228,8.5302135
"93","Werdstrasse, 8003  Zürich, Switzerland",47.3727417,8.5300829
"94","8004  Zürich, Switzerland",47.3770500505787,8.52236616271608
"95","Zypressenstrasse, 82, 8004  Zürich, Switzerland",47.3804915,8.5172675
"96","8006  Zürich, Switzerland",47.3861987598469,8.54503384211701
"97","Hotzestrasse, 8006  Zürich, Switzerland",47.3907615,8.5409587
"98","Scheuchzerstrasse 77, 8006  Zürich, Switzerland",47.3871254,8.544436
"99","Pfirsichstrasse, 8006  Zürich, Switzerland",47.3898174,8.5373297
"100","Zimmergasse 10, 8008  Zürich, Switzerland",47.3628932,8.5509125
"101","8032  Zürich, Switzerland",47.366731258805,8.56194358855181
"102","Albisstrasse 95, 8038  Zürich, Switzerland",47.3395848,8.5302401
"103","Seestrasse, 293, 8038  Zürich, Switzerland",47.3496106,8.53263322406422
"104","Rüdigerstrasse 11, 8045  Zürich, Switzerland",47.360338,8.52126967064505
"105","Eulenweg 27, 8048  Zürich, Switzerland",47.3835106,8.48145638277899
"106","Berninastrasse 58, 8057 Zurigo1 ½ Zimmer-Wohnung in  Zürich, Switzerland",NA,NA
"107","1CHF 30.–Münsterhof 11, 8001  Zürich, Switzerland",NA,NA
"108","Häringstrasse 13, 8001  Zürich, Switzerland",47.3750722,8.54491813358525
"109","Hornergasse 15, 8001  Zürich, Switzerland",47.3742146,8.5359724
"110","Hirschengraben 3, 8001  Zürich, Switzerland",47.3695019,8.54755409107505
"111","Weite Gasse 6, 8001  Zürich, Switzerland",47.3684632,8.54529581652951
"112","5CHF 350.–Zähringestrasse 36, 8001  Zürich, Switzerland",NA,NA
"113","Wettingerwies 7, 8001  Zürich, Switzerland",47.3693676,8.5495277
"114","Weite G. 6, 8001  Zürich, Switzerland",47.3684725,8.5450977
"115","Frankengasse 11, 8001  Zürich, Switzerland",47.3697877,8.5455254
"116","Untere Zäune 21, 8001  Zürich, Switzerland",47.3717963,8.54540556467047
"117","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"118","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"119","Marktgasse 7/9, 8001  Zürich, Switzerland",47.3718023,8.5428324
"120","Schützengasse 32, 8001  Zürich, Switzerland",47.37711945,8.53757011718026
"121","Kuttelgasse 3, 8001  Zürich, Switzerland",47.37285,8.53930786076233
"122","Strehlgasse 9, 8001  Zürich, Switzerland",47.3717253,8.54111261568006
"123","Niederdorfstrasse 5, 8001  Zürich, Switzerland",47.3729061,8.5436598
"124","Schwanengasse 5, 8001  Zürich, Switzerland",47.3720376,8.541169
"125","Pfalzgasse 2/4, 8001  Zürich, Switzerland",47.3724952,8.5407329
"126","Oberdorfstrasse 2, 8001  Zürich, Switzerland",47.3682948,8.5459868
"127","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"128","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"129","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"130","Untere Zäune 21, 8001  Zürich, Switzerland",47.3717963,8.54540556467047
"131","Scheitergasse 10, 8001  Zürich, Switzerland",47.36869965,8.54506527137312
"132","Predigerplatz 18, 8001  Zürich, Switzerland",47.3734947,8.54544036676966
"133","Münsterhof 9, 8001  Zürich, Switzerland",47.37029325,8.54039444834194
"134","Kuttelgasse 15, 8001  Zürich, Switzerland",47.3727572,8.5389234
"135","Strehlgasse 9, 8001  Zürich, Switzerland",47.3717253,8.54111261568006
"136","Weinbergfussweg 4, 8001  Zürich, Switzerland",47.3790061,8.5446289
"137","Basteiplatz 3, 8001  Zürich, Switzerland",47.3695538,8.5360712043528
"138","Schützengasse 32, 8001  Zürich, Switzerland",47.37711945,8.53757011718026
"139","Münstergasse 14, 8001  Zürich, Switzerland",47.37112495,8.54467583514067
"140","arkt 8, 8001  Zürich, Switzerland",NA,NA
"141","Löwenstrasse 43, 8001  Zürich, Switzerland",47.375927,8.5368796
"142","Waldmannstrasse 12a, 8001  Zürich, Switzerland",47.3685088,8.5466004
"143","Münsterhof 11, 8001  Zürich, Switzerland",47.37035095,8.5404530725
"144","Münsterhof 9, 8001  Zürich, Switzerland",47.37029325,8.54039444834194
"145","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"146","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"147","8001  Zürich, Switzerland",47.3705688,8.53744305065265
"148","Rieterstrasse, 8002  Zürich, Switzerland",47.3609885,8.525611
"149","Rieterstrasse, 8002  Zürich, Switzerland",47.3609885,8.525611
"150","Hügelstr. 8, 8002  Zürich, Switzerland",47.35764005,8.52514185529517
"151","8CHF 1,580.–Kappelistrasse 6N, 8002  Zürich, Switzerland",NA,NA
"152","Rieterstrasse 52, 8002  Zürich, Switzerland",47.35713755,8.52582331164974
"153","Hügelstrasse 9, 8002  Zürich, Switzerland",47.3578037,8.52629685
"154","Waffenplatzstr. 21, 8002  Zürich, Switzerland",47.36077155,8.5267803
"155","Seestrase 65, 8002  Zürich, Switzerland",NA,NA
"156","Rieterstrasse 52, 8002  Zürich, Switzerland",47.35713755,8.52582331164974
"157","Bederstrasse 82, 8002  Zürich, Switzerland",47.36258695,8.52679195
"158","Steinhaldenstrasse 37, 8002  Zürich, Switzerland",47.36000485,8.52765897514652
"159","Richard-Wagner-Strasse 23, 8002  Zürich, Switzerland",47.3595629,8.53294
"160","Bederstrasse 82, 8002  Zürich, Switzerland",47.36258695,8.52679195
"161","möbli4rte Wohnung Brandschenkesteig 2, 8002  Zürich, Switzerland",NA,NA
"162","Steinhaldenstrasse 46, 8002  Zürich, Switzerland",47.3594643,8.52751372283655
"163","Mutschellenstrasse 35, 8002  Zürich, Switzerland",47.35257035,8.52739864477288
"164","Lavaterstr. 63, 8002  Zürich, Switzerland",47.36138385,8.53333028717217
"165","Brandschenkestrasse 40, 8002  Zürich, Switzerland",47.3622309,8.5264846
"166","Seestrasse 17, 19, 8002  Zürich, Switzerland",47.3647787,8.5317462
"167","Waffenplatzstrasse 67, 8002  Zürich, Switzerland",47.3580818,8.52719337494118
"168","Waffenplatzstrasse 88, 8002  Zürich, Switzerland",47.3551054,8.52671249416355
"169","Mutschellenstrasse 20, 8002  Zürich, Switzerland",47.3533512,8.52688152910354
"170","8002  Zürich, Switzerland",47.3619039071344,8.52935462534893
"171","Alfred Escherstr. 66, 8002  Zürich, Switzerland",47.3608098,8.53387857261765
"172","Alfred Escherstr. 66, 8002  Zürich, Switzerland",47.3608098,8.53387857261765
"173","Brandschenkestrasse 40, 8002  Zürich, Switzerland",47.3622309,8.5264846
"174","Brandschenkestrasse 56, 8002  Zürich, Switzerland",47.36793705,8.52909759502617
"175","Bodmerstrasse 7, 8002  Zürich, Switzerland",47.3652879,8.533257
"176","Genferstrasse 24, 8002  Zürich, Switzerland",47.36537245,8.53430981160545
"177","Beethovenstrasse 24, 8002  Zürich, Switzerland",47.3666951,8.5366584
"178","Richard-Wagner-Strasse 12, 8002  Zürich, Switzerland",47.3602562,8.53232660648878
"179","Gotthardstrasse 53, 8002  Zürich, Switzerland",47.364803,8.5333779
"180","General Guisan-Quai 20, 8002  Zürich, Switzerland",47.3648024,8.5372098
"181","Badenerstrasse, 8003  Zürich, Switzerland",47.3756221,8.5164088
"182","Badenerstrasse, 8003  Zürich, Switzerland",47.3756221,8.5164088
"183","Erlachstrasse 25, 8003  Zürich, Switzerland",47.36777715,8.52140843327044
"184","Zentralstr. 51, 8003  Zürich, Switzerland",47.3720163,8.51894975
"185","Gertrudstrasse 12, 8003  Zürich, Switzerland",47.3741496,8.51617424774731
"186","Weststr. 133, 8003  Zürich, Switzerland",47.37269575,8.51922218717641
"187","Badenerstrasse, 8003  Zürich, Switzerland",47.3756221,8.5164088
"188","Badenerstrasse, 8003  Zürich, Switzerland",47.3756221,8.5164088
"189","Badenerstrasse, 8003  Zürich, Switzerland",47.3756221,8.5164088
"190","Brinerstrasse 4, 8003  Zürich, Switzerland",47.36957585,8.51829734858064
"191","Weststrasse 175, 8003  Zürich, Switzerland",47.37418695,8.51762484450934
"192","Wuhrstrasse, 8003  Zürich, Switzerland",47.3684537,8.5199966
"193","Dubsstrasse 30, 8003  Zürich, Switzerland",47.3675771,8.52169105409163
"194","Aemtlerstrasse 160, 8003  Zürich, Switzerland",47.3764203,8.5101778
"195","Goldbrunnenstrasse, 8003  Zürich, Switzerland",47.3698602,8.513618
"196","Dubsstrasse 30, 8003  Zürich, Switzerland",47.3675771,8.52169105409163
"197","Weststrasse 55, 8003  Zürich, Switzerland",47.37037235,8.52226477859395
"198","Idastrasse 3, 8003  Zürich, Switzerland",47.37209035,8.51609828838817
"199","Zelgstrasse 19, 8003  Zürich, Switzerland",47.3676597,8.52189177531447
"200","Bremgartnerstrasse 30, 8003  Zürich, Switzerland",47.37154995,8.51899154998261
"201","Zentralstrasse 53, 8003  Zürich, Switzerland",47.37211575,8.51883714482044
"202","Stationsstrasse 6, 8003  Zürich, Switzerland",47.3729693,8.51982448706733
"203","Albisriederstrasse 20, 8003  Zürich, Switzerland",47.3781605,8.5083520246504
"204","Zelgstrasse 19, 8003  Zürich, Switzerland",47.3676597,8.52189177531447
"205","Zelgstrasse 19, 8003  Zürich, Switzerland",47.3676597,8.52189177531447
"206","Zentralstrasse 133, 8003  Zürich, Switzerland",47.37514845,8.5151020567975
"207","Zelgstrasse 19, 8003  Zürich, Switzerland",47.3676597,8.52189177531447
"208","8003  Zürich, Switzerland",47.3728302719789,8.51559449582855
"209","8003  Zürich, Switzerland",47.3728302719789,8.51559449582855
"210","Bertastrasse 74, 8003  Zürich, Switzerland",47.3724139,8.51055312069194
"211","Rotachstrasse 27, 8003  Zürich, Switzerland",47.3703718,8.5153437
"212","Gertrudstrasse 22, 8003  Zürich, Switzerland",47.37407,8.51603332378805
"213","Zelgstrasse 19, 8003  Zürich, Switzerland",47.3676597,8.52189177531447
"214","Zelgstrasse 19, 8003  Zürich, Switzerland",47.3676597,8.52189177531447
"215","Rotachstrasse 17, 8003  Zürich, Switzerland",47.36972385,8.51608501123897
"216","Kalkbreitestrasse 41, 8003  Zürich, Switzerland",47.37331085,8.51944630925378
"217","Aemtlerstrasse 86, 8003  Zürich, Switzerland",47.3737738,8.5138059
"218","Aemtlerstrasse 86, 8003  Zürich, Switzerland",47.3737738,8.5138059
"219","Rotachstrasse 17, 8003  Zürich, Switzerland",47.36972385,8.51608501123897
"220","Rotachstrasse 20, 8003  Zürich, Switzerland",47.3701625,8.51658155
"221","Kalkbreitestrasse 41, 8003  Zürich, Switzerland",47.37331085,8.51944630925378
"222","Gertrudstrasse 22, 8003  Zürich, Switzerland",47.37407,8.51603332378805
"223","Gertrudstrasse 22, 8003  Zürich, Switzerland",47.37407,8.51603332378805
"224","Magnolienstrasse 6, 8003  Zürich, Switzerland",47.36043895,8.55110495
"225","Badenerstrasse, 8004  Zürich, Switzerland",47.3744787,8.5217477
"226","Müllerstrasse, 8004  Zürich, Switzerland",47.3769241,8.5275415
"227","Badenerstrasse 362, 8004  Zürich, Switzerland",47.3744787,8.5217477
"228","Ankerstrasse 113, 8004  Zürich, Switzerland",47.376328,8.527878
"229","Militärstrasse 12, 8004  Zürich, Switzerland",47.3763651,8.5333164
"230","Anwandstrasse 10, 8004  Zürich, Switzerland",47.3761613,8.5246877
"231","Anwandstrasse 10, 8004  Zürich, Switzerland",47.3761613,8.5246877
"232","Hallwylstrasse 40, 8004  Zürich, Switzerland",47.37143405,8.52850059912883
"233","Feldstrasse 46, 8004  Zürich, Switzerland",47.3763415,8.5215281
"234","Müllerstrasse 63, 8004  Zürich, Switzerland",47.3757372,8.5288666
"235","Knüslistrasse, 8004  Zürich, Switzerland",47.3847029,8.5093159
"236","Anwandstrasse 10, 8004  Zürich, Switzerland",47.3761613,8.5246877
"237","Anwandstrasse 10, 8004  Zürich, Switzerland",47.3761613,8.5246877
"238","Müllerstrasse 63, 8004  Zürich, Switzerland",47.3757372,8.5288666
"239","Engelstrasse 60, 8004  Zürich, Switzerland",47.3765988,8.5238506
"240","Elisabethenstr. 6, 8004  Zürich, Switzerland",47.3727374,8.5230839
"241","Elisabethenstr. 6, 8004  Zürich, Switzerland",47.3727374,8.5230839
"242","Freyastrasse 20, 8004  Zürich, Switzerland",47.3723314,8.5240057
"243","Zwinglistrasse 8, 8004  Zürich, Switzerland",47.3780527,8.5295835
"244","Brauerstrasse 29, 8004  Zürich, Switzerland",47.3775702,8.5272431
"245","Dienerstrasse 15, 8004  Zürich, Switzerland",47.3776955,8.5283992
"246","Sihlhallenstrasse 11, 8004  Zürich, Switzerland",47.3797785,8.5267227
"247","Sihlfeldstrasse 83, 8004  Zürich, Switzerland",47.3759725,8.5162411
"248","Morgartenstrasse 15, 8004  Zürich, Switzerland",47.37116415,8.52878655
"249","Engelstrasse 60, 8004  Zürich, Switzerland",47.3765988,8.5238506
"250","Dienerstrasse 20, 8004  Zürich, Switzerland",47.3777781,8.5284966
"251","Brauerstrasse 3, 8004  Zürich, Switzerland",47.3769262,8.5284802
"252","Hohlstrasse 104, 8004  Zürich, Switzerland",47.37918145,8.52268994068123
"253","Hohlstrasse 104, 8004  Zürich, Switzerland",47.37918145,8.52268994068123
"254","Badenerstrasse 414, 8004  Zürich, Switzerland",47.3744787,8.5217477
"255","Bienenstrasse 1, 8004  Zürich, Switzerland",47.3807849,8.50774560729803
"256","Bienenstrasse 3, 8004  Zürich, Switzerland",47.3808799,8.50753459636118
"257","Hohlstrasse 100, 8004  Zürich, Switzerland",47.3793872,8.52295811559348
"258","Verena-Conzett-Strasse 34, 8004  Zürich, Switzerland",47.3702609,8.52561643588583
"259","Badenerstrasse 362, 8004  Zürich, Switzerland",47.3744787,8.5217477
