"","address","latitude","longitude"
"260","Morgartenstrasse 15, 8004  Zürich, Switzerland",47.37116415,8.52878655
"261","Bienenstrasse 3, 8004  Zürich, Switzerland",47.3808799,8.50753459636118
"262","Feldstrasse 46, 8004  Zürich, Switzerland",47.3763415,8.5215281
"263","Brauerstrasse 3, 8004  Zürich, Switzerland",47.3769262,8.5284802
"264","Brauerstrasse 3, 8004  Zürich, Switzerland",47.3769262,8.5284802
"265","Hohlstrasse 204, 8004  Zürich, Switzerland",47.3817952,8.5169649
"266","Martastrasse 102, 8004  Zürich, Switzerland",47.3769052,8.51558436325966
"267","Werdstrasse 106, 8004  Zürich, Switzerland",47.3711147,8.52525503559272
"268","Lagerstr. 87, 8004  Zürich, Switzerland",47.3778508,8.5327137
"269","Sihlfeldstrasse 83, 8004  Zürich, Switzerland",47.3759725,8.5162411
"270","Hohlstrasse 30, 8004  Zürich, Switzerland",47.3772881,8.5274662
"271","Dienerstrasse 20, 8004  Zürich, Switzerland",47.3777781,8.5284966
"272","Dienerstrasse 20, 8004  Zürich, Switzerland",47.3777781,8.5284966
"273","Dienerstrasse 20, 8004  Zürich, Switzerland",47.3777781,8.5284966
"274","Cramerstrasse 16, 8004  Zürich, Switzerland",47.3734668,8.5262689
"275","Kanzleistrasse 77, 8004  Zürich, Switzerland",47.37546705,8.52426242938961
"276","Badenerstrasse 47, 8004  Zürich, Switzerland",47.3731883,8.5284771
"277","Rolandstrasse 9, 8004  Zürich, Switzerland",47.3789404,8.5267275
"278","Sihlhallenstrasse 11, 8004  Zürich, Switzerland",47.3797785,8.5267227
"279","Hohlstr. 357, 8004  Zürich, Switzerland",47.3847187,8.50884694969789
"280","Dienerstrasse 20, 8004  Zürich, Switzerland",47.3777781,8.5284966
"281","Schöntalstrasse 27, 8004  Zürich, Switzerland",47.370906,8.5261543
"282","Badenerstrasse 250, 8004  Zürich, Switzerland",47.3759902,8.51601743298077
"283","Pflanzschulstrasse 23, 8004  Zürich, Switzerland",47.3762491,8.5191366
"284","Werdstrasse 104, 8004  Zürich, Switzerland",47.3712413,8.52538968556625
"285","Dienerstrasse 6, 8004  Zürich, Switzerland",47.3776,8.5290717
"286","Badenerstrasse 414, 8004  Zürich, Switzerland",47.3744787,8.5217477
"287","Badenerstrasse 250, 8004  Zürich, Switzerland",47.3759902,8.51601743298077
"288","Badenerstrasse 18, 8004  Zürich, Switzerland",47.3739556,8.5303831
"289","8004  Zürich, Switzerland",47.3770500505787,8.52236616271608
"290","Militärstrasse 16, 8004  Zürich, Switzerland",47.3765461,8.5331122
"291","Badenerstrasse 18, 8004  Zürich, Switzerland",47.3739556,8.5303831
"292","Magnusstrasse 4, 8004  Zürich, Switzerland",47.3793724,8.5245777
"293","Hohlstrasse 100, 8004  Zürich, Switzerland",47.3793872,8.52295811559348
"294","Köchlistrasse 18, 8004  Zürich, Switzerland",47.3735839,8.52331795375796
"295","Schöneggstrasse 15, 8004  Zürich, Switzerland",47.3800222,8.5267451
"296","Badenerstrasse 18, 8004  Zürich, Switzerland",47.3739556,8.5303831
"297","Eichbühlstrasse 64, 8004  Zürich, Switzerland",47.3841054,8.50818281932991
"298","Stauffacherstrasse 27, 8004  Zürich, Switzerland",47.3730307,8.5289642
"299","Badenerstrasse, 8004  Zürich, Switzerland",47.3744787,8.5217477
"300","St.Jakobstrasse 61, 8004  Zürich, Switzerland",47.3755349,8.5304207
"301","Pflanzschulstrasse 99, 8004  Zürich, Switzerland",47.3789669,8.5220336
"302","Zweierstrasse 18, 8004  Zürich, Switzerland",47.37306415,8.5265895076325
"303","Badenerstrasse 250, 8004  Zürich, Switzerland",47.3759902,8.51601743298077
"304","Kochstrasse 19, 8004  Zürich, Switzerland",47.3780379,8.5149578925446
"305","Kanzleistrasse 18, 8004  Zürich, Switzerland",47.3738206,8.5278365
"306","Stauffacherstrasse 37, 8004  Zürich, Switzerland",47.3739127,8.5283678
"307","Badenerstrasse 250, 8004  Zürich, Switzerland",47.3759902,8.51601743298077
"308","Gustav-Gull-Platz 11, 8004  Zürich, Switzerland",47.3793807,8.5317881
"309","Gustav-Gull-Platz 11, 8004  Zürich, Switzerland",47.3793807,8.5317881
"310","Sihlfeldstrasse 83, 8004  Zürich, Switzerland",47.3759725,8.5162411
"311","Heinrichstrasse, 8005  Zürich, Switzerland",47.3873638,8.5256891
"312","Ausstellungsstr. 112, 8005  Zürich, Switzerland",47.3845931,8.53253090324687
"313","Zollstrasse 16, 8005  Zürich, Switzerland",47.38008515,8.53618279474369
"314","Limmatstrasse 73, 8005  Zürich, Switzerland",47.3824792,8.53418672542273
"315","Ackerstrasse 54, 8005  Zürich, Switzerland",47.3831489,8.53311006368334
"316","Neugasse 50, 8005  Zürich, Switzerland",47.3827698,8.52973246324635
"317","Motorenstrasse 18, 8005  Zürich, Switzerland",47.3843831,8.5284636
"318","strasse 120A, 8005  Zürich, Switzerland",47.5256562,8.4523115
"319","Limmatstrasse 27, 8005  Zürich, Switzerland",47.38097975,8.5362308742354
"320","Zollstrasse 57, 8005  Zürich, Switzerland",47.38054605,8.5332265415
"321","Förrlibuckstrasse 227, 8005  Zürich, Switzerland",47.39227405,8.50705436357854
"322","Heinrichstrasse 235, 8005  Zürich, Switzerland",47.3884806,8.5231891
"323","Zollstrasse 57, 8005  Zürich, Switzerland",47.38054605,8.5332265415
"324","Josefstrasse 17, 8005  Zürich, Switzerland",47.3807929,8.5339463
"325","Giessereistrasse 12, 8005  Zürich, Switzerland",47.3901895,8.518144
"326","Turbinenstrasse 18, 8005  Zürich, Switzerland",47.3882483,8.5144863
"327","Pfingstweidstrasse 98, 8005  Zürich, Switzerland",47.3904653,8.5102824
"328","Turbinenstrasse 18, 8005  Zürich, Switzerland",47.3882483,8.5144863
"329","Hardstrasse 324, 8005  Zürich, Switzerland",47.390361,8.5227713
"330","Stampfenbachstrasse 157, 8006  Zürich, Switzerland",47.38755585,8.53936853460744
"331","Götzstrasse 15, 8006  Zürich, Switzerland",47.38999615,8.54484730997375
"332","Bolleystrasse 17, 8006  Zürich, Switzerland",47.38123495,8.5492574
"333","Culmannstr. 45, 8006  Zürich, Switzerland",47.3821725,8.5474623
"334","Hadlaubstrasse 79, 8006  Zürich, Switzerland",47.38694685,8.55115726899827
"335","Nordstrasse 8, 8006  Zürich, Switzerland",47.38418505,8.53959694709302
"336","nahe Schaffhauserplatz, 8006  Zürich, Switzerland",NA,NA
"337","Götzstrasse 5 (EG), 8006  Zürich, Switzerland",NA,NA
"338","Culmannstr. 45, 8006  Zürich, Switzerland",47.3821725,8.5474623
"339","Universitätsstrasse 110, 8006  Zürich, Switzerland",NA,NA
"340","Götzstrasse 5 (3.OG), 8006  Zürich, Switzerland",NA,NA
"341","Sonneggstrasse 77, 8006  Zürich, Switzerland",47.38254695,8.54424122910099
"342","Sonneggstrasse 77, 8006  Zürich, Switzerland",47.38254695,8.54424122910099
"343","Stüssistrasse 15, 8006  Zürich, Switzerland",47.3904451,8.54243121121125
"344","nahe Schaffhauserplatz, 8006  Zürich, Switzerland",NA,NA
"345","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"346","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"347","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"348","Bolleystrasse 20, 8006  Zürich, Switzerland",47.3810106,8.54912186366816
"349","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"350","Vogelsangstrasse 46, 8006  Zürich, Switzerland",47.38391385,8.54910112816728
"351","Lindenbachstrasse 50, 8006  Zürich, Switzerland",47.3895664,8.53703712050947
"352","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"353","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"354","Rigistrasse 31, 8006  Zürich, Switzerland",47.38528205,8.54987637295863
"355","Haldenbachstrasse 9, 8006  Zürich, Switzerland",47.38022035,8.54753267125257
"356","Culmannstrasse 34, 8006  Zürich, Switzerland",47.38143375,8.54762060856898
"357","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"358","Schaffhauserstrasse 35, 8006  Zürich, Switzerland",47.39076175,8.53854738204574
"359","Weinbergstrasse 72, 8006  Zürich, Switzerland",47.3836097,8.54360808529682
"360","Hochfarbstrasse 14, 8006  Zürich, Switzerland",47.37966325,8.54382833363751
"361","Universitätsstrasse 80/82, 8006  Zürich, Switzerland",NA,NA
"362","Turnerstrasse 38, 8006  Zürich, Switzerland",47.38668615,8.54310304126168
"363","Winterthurerstrasse 16, 8006  Zürich, Switzerland",47.3876735,8.5470467
"364","Weinbergstrasse 111, 8006  Zürich, Switzerland",47.38605605,8.5417127677718
"365","Schaffhauserstrasse 43, 8006  Zürich, Switzerland",47.3911588,8.53849226040913
"366","Weinbergstrasse 161, 8006  Zürich, Switzerland",47.3908241,8.539244
"367","8006  Zürich, Switzerland",47.3861987598469,8.54503384211701
"368","Rötelstr. 6, 8006  Zürich, Switzerland",47.38998925,8.53827394432433
"369","Kurvenstrasse 40, 8006  Zürich, Switzerland",47.38553545,8.54157016471239
"370","Winterthurerstrasse 16, 8006  Zürich, Switzerland",47.3876735,8.5470467
"371","Nelkenstrasse 7, 8006  Zürich, Switzerland",47.3819566,8.54599237649028
"372","Haldenbachstrasse 34, 8006  Zürich, Switzerland",47.3808533,8.55016119980387
"373","Walchestr. 23, 8006  Zürich, Switzerland",47.3809186,8.5416806
"374","Haldenbachstrasse 34, 8006  Zürich, Switzerland",47.3808533,8.55016119980387
"375","Haldenbachstrasse 34, 8006  Zürich, Switzerland",47.3808533,8.55016119980387
"376","Haldenbachstrasse 34, 8006  Zürich, Switzerland",47.3808533,8.55016119980387
"377","Universitätstrasse 65, 8006  Zürich, Switzerland",47.38204865,8.54796582663568
"378","Universitätstrasse 65, 8006  Zürich, Switzerland",47.38204865,8.54796582663568
"379","Universitätstrasse 65, 8006  Zürich, Switzerland",47.38204865,8.54796582663568
"380","Hadlaubstrasse 56, 8006  Zürich, Switzerland",47.38483055,8.55312715516682
"381","Dufourstrasse 165, 8008  Zürich, Switzerland",47.3548107,8.55531414811467
"382","Witellikerstrasse 22, 8008  Zürich, Switzerland",47.3520047,8.57537865692746
"383","Forchstrasse 304, 8008  Zürich, Switzerland",47.35556285,8.57392462490472
"384","Arosastrasse, 8008  Zürich, Switzerland",47.3542594,8.5605057
"385","Kreuzstrasse 17, 8008  Zürich, Switzerland",47.36298855,8.54880912660218
"386","Kreuzstrasse 17, 8008  Zürich, Switzerland",47.36298855,8.54880912660218
"387","Wiesenstrasse 1, 8008  Zürich, Switzerland",47.3621123,8.5509104354798
"388","Seefeldstrasse, 8008  Zürich, Switzerland",47.3538758,8.5581921
"389","Dufourstrasse 189, 8008  Zürich, Switzerland",47.3537053,8.55664598398011
"390","Seefeldstrasse 32, 8008  Zürich, Switzerland",47.3633957,8.5492912
"391","Hallenstrasse 8, 8008  Zürich, Switzerland",47.36314775,8.54865288685622
"392","Arosatrasse, 8008  Zürich, Switzerland",NA,NA
"393","Dufourstrasse 150, 8008  Zürich, Switzerland",47.3555132,8.55398196873674
"394","Forchstrasse 277, 8008  Zürich, Switzerland",47.3574587,8.57299509357153
"395","Hallenstrasse 8, 8008  Zürich, Switzerland",47.36314775,8.54865288685622
"396","Wiesenstrasse 5, 8008  Zürich, Switzerland",47.36220575,8.55125630190353
"397","Lenggstrasse 24, 8008  Zürich, Switzerland",47.35155945,8.56902878640247
"398","Wildbachstrasse 66, 8008  Zürich, Switzerland",47.35491705,8.55801433721802
"399","Billrothstr. 18, 8008  Zürich, Switzerland",47.36229575,8.55828509375
"400","Hufgasse 19, 8008  Zürich, Switzerland",47.36489795,8.54952538444709
"401","Nussgasse 3, 8008  Zürich, Switzerland",47.35246295,8.55853876730769
"402","Paulstrasse 9, 8008  Zürich, Switzerland",47.3535942,8.55761000578928
"403","Mühlebachstrasse, 8008  Zürich, Switzerland",47.356407,8.5588742
"404","Russenweg 7, 8008  Zürich, Switzerland",47.35679465,8.57278002297668
"405","Balgriststrasse 37/39, 8008  Zürich, Switzerland",47.3540184,8.5768003
"406","Russenweg 7, 8008  Zürich, Switzerland",47.35679465,8.57278002297668
"407","Münchhaldenstrasse 7, 8008  Zürich, Switzerland",47.35388885,8.55695589999999
"408","Seefeldstrasse 313, 8008  Zürich, Switzerland",47.34705105,8.56507186775302
"409","Hufgasse 15, 8008  Zürich, Switzerland",47.36519465,8.54922995466536
"410","8008  Zürich, Switzerland",47.3537532,8.56074233189776
"411","Seefeldstrasse 313, 8008  Zürich, Switzerland",47.34705105,8.56507186775302
"412","Seefeldstrasse 102, 8008  Zürich, Switzerland",47.3595693,8.5525047014003
"413","Hammerstrasse 10, 8008  Zürich, Switzerland",47.3596206,8.5585046
"414","Seefeldstrasse 313, 8008  Zürich, Switzerland",47.34705105,8.56507186775302
"415","Feldeggstrasse, 8008  Zürich, Switzerland",47.361477,8.5542578
"416","Arbenzstrasse 3, 8008  Zürich, Switzerland",47.35847585,8.55578486528005
"417","Zollikerstrasse 191, 8008  Zürich, Switzerland",47.3527685,8.56322324814066
"418","Dahliastrasse 16, 8008  Zürich, Switzerland",47.3572381,8.5546441
"419","Mainaustrasse 43, 8008  Zürich, Switzerland",47.3612424,8.55205852574981
"420","Seefeldstrasse 27, 8008  Zürich, Switzerland",47.3635603,8.5495722
"421","Wildbachstrasse 69, 8008  Zürich, Switzerland",47.3543429,8.55911874985278
"422","Kreuzstrasse 40, 8008  Zürich, Switzerland",47.3633983,8.5504034
"423","Hammerstrasse 38, 8008  Zürich, Switzerland",47.3601635,8.56062961922759
"424","Zollikerstr. 23, 8008  Zürich, Switzerland",47.3635151,8.55523354766043
"425","Lindenstrasse 21, 8008  Zürich, Switzerland",47.3582153,8.5538821
"426","Billrothstr. 18, 8008  Zürich, Switzerland",47.36229575,8.55828509375
"427","Billrothstr. 18, 8008  Zürich, Switzerland",47.36229575,8.55828509375
"428","Mühlebachstrasse 155, 8008  Zürich, Switzerland",47.3571278,8.5584572
"429","Forchstrasse 62, 8008  Zürich, Switzerland",47.36267075,8.55811192302071
"430","Seefeldstrasse, 8008  Zürich, Switzerland",47.3538758,8.5581921
"431","Lindenstrasse 21, 8008  Zürich, Switzerland",47.3582153,8.5538821
"432","Seefeldstrasse 299, 8008  Zürich, Switzerland",47.34754805,8.5646991
"433","Utoquai 37, 8008  Zürich, Switzerland",47.36368,8.54678760592386
"434","8008  Zürich, Switzerland",47.3537532,8.56074233189776
"435","Sempacherstrasse 33, 8032  Zürich, Switzerland",47.3619814,8.56808389911762
"436","Hegibachstrasse, 8032  Zürich, Switzerland",47.3630646,8.5633695
"437","Englischviertelstrasse 52, 8032  Zürich, Switzerland",47.3660214,8.55810635024582
"438","Englischviertelstrasse 42, 8032  Zürich, Switzerland",47.3666411,8.55753189205268
"439","Kasinostrasse 11, 8032  Zürich, Switzerland",47.3684739,8.55541518636364
"440","Treichlerstrasse 2, 8032  Zürich, Switzerland",47.37067705,8.55756151453745
"441","Asylstrasse 125, 8032  Zürich, Switzerland",47.3652823,8.5648541
"442","Asylstrasse 125, 8032  Zürich, Switzerland",47.3652823,8.5648541
"443","Veilchenstrasse 14, 8032  Zürich, Switzerland",47.36573275,8.56363107121051
"444","Forchstrasse 218, 8032  Zürich, Switzerland",47.35952475,8.56921811592443
"445","Forchstrasse 150, 8032  Zürich, Switzerland",47.36032,8.56420162582016
"446","Asylstrasse 125, 8032  Zürich, Switzerland",47.3652823,8.5648541
"447","Fehrenstrasse, 23, 8032  Zürich, Switzerland",47.3708111,8.5589056
"448","Forchstrasse 127, 8032  Zürich, Switzerland",47.36080475,8.56229645563842
"449","Forchstrasse 138, 8032  Zürich, Switzerland",47.3604942,8.5631978
"450","Streulistrasse 23, 8032  Zürich, Switzerland",47.36584,8.5616989860567
"451","Streulistrasse 23, 8032  Zürich, Switzerland",47.36584,8.5616989860567
"452","Olivengasse 8, 8032  Zürich, Switzerland",47.36370145,8.55768055125628
"453","Dolderstrasse 65, 8032  Zürich, Switzerland",47.3714469,8.56225774999999
"454","Eidmattstrasse 14, 8032  Zürich, Switzerland",47.36409835,8.55742689172911
"455","Klosbachstrasse 80, 8032  Zürich, Switzerland",47.36725995,8.55994765790942
"456","Forchstr. 261, 8032  Zürich, Switzerland",47.3584217,8.5716383
"457","Forchstr. 261, 8032  Zürich, Switzerland",47.3584217,8.5716383
"458","Forchstr. 261, 8032  Zürich, Switzerland",47.3584217,8.5716383
"459","Zeltweg 72, 8032  Zürich, Switzerland",47.3668509,8.5529161162574
"460","Asylstr. 11, 8032  Zürich, Switzerland",47.36953625,8.55738288427115
"461","Asylstr. 11, 8032  Zürich, Switzerland",47.36953625,8.55738288427115
"462","Asylstr. 11, 8032  Zürich, Switzerland",47.36953625,8.55738288427115
"463","Sophienstr. 9, 8032  Zürich, Switzerland",47.36932545,8.5586012561825
"464","Hohenbühlstr. 7, 8032  Zürich, Switzerland",47.3663045,8.55187370000001
"465","Hönggerstr. 148, 8037  Zürich, Switzerland",47.39629305,8.5152779
"466","Rütschistrasse 17, 8037  Zürich, Switzerland",47.39346585,8.53230165826425
"467","Rotbuchstrasse, 8037  Zürich, Switzerland",47.3932576,8.5301397
"468","Nürenbergstrasse 25, 8037  Zürich, Switzerland",47.3932084,8.53324085351325
"469","Geibelstrasse 7, 8037  Zürich, Switzerland",47.39483935,8.52892149334979
"470","Geibelstrasse 7, 8037  Zürich, Switzerland",47.39483935,8.52892149334979
"471","Dorfstrasse 40, 8037  Zürich, Switzerland",47.3946851,8.52209361485937
"472","Dammstrasse 27, 8037  Zürich, Switzerland",47.3919675,8.5286561057754
"473","Nordstrasse 274, 8037  Zürich, Switzerland",47.3950278,8.5253226
"474","Nordstrasse 166, 8037  Zürich, Switzerland",47.3917397,8.53254004641559
"475","Bucheggstrasse 43, 8037  Zürich, Switzerland",47.3974772,8.53122925
"476","Lehenstrasse 62, 8037  Zürich, Switzerland",47.3966716,8.52217665
"477","Lehenstrasse 64, 8037  Zürich, Switzerland",47.396688,8.52178805
"478","Im Waidegg 5, 8037  Zürich, Switzerland",47.39816305,8.53183224420114
"479","Trottenstrasse 96, 8037  Zürich, Switzerland",47.3963777,8.51655486398746
"480","Nordstrasse 200, 8037  Zürich, Switzerland",47.3929679,8.53075383526383
"481","Breitensteinstr. 69, 8037  Zürich, Switzerland",47.39408995,8.51741103002503
"482","Rötelstrasse 73, 8037  Zürich, Switzerland",47.39388525,8.53331057716413
"483","Nordstrasse 309, 8037  Zürich, Switzerland",47.3956958,8.52182394238042
"484","Habsburgstrasse 10, 8037  Zürich, Switzerland",47.39171015,8.52782354347826
"485","Bucheggstrasse 21, 8037  Zürich, Switzerland",47.39671535,8.52872910961656
"486","Breitensteinstrasse, 8037  Zürich, Switzerland",47.3928129,8.5225915
"487","Nordbrücke 4, 8037  Zürich, Switzerland",47.3935843,8.5296761
"488","Owenweg, 8038  Zürich, Switzerland",47.3382768,8.5291357
"489","Albisstrasse 20, 8038  Zürich, Switzerland",47.34451085,8.53244172064286
"490","Kalchbühlstrasse 84, 8038  Zürich, Switzerland",47.3375774,8.53175586973091
"491","Heinrich Federer-Str. 15, 8038  Zürich, Switzerland",47.33596165,8.53143831649168
"492","Renggerstrasse 19, 8038  Zürich, Switzerland",47.3461805,8.53239712867177
"493","Elfenweg 1, 8038  Zürich, Switzerland",47.34874025,8.52500526396001
"494","Albisstrasse 44, 8038  Zürich, Switzerland",47.3438585,8.5298166
"495","nahe Widmerstrasse, 8038  Zürich, Switzerland",NA,NA
"496","Albisstrassse 72, 8038  Zürich, Switzerland",NA,NA
"497","David Hess-Weg 2, 8038  Zürich, Switzerland",47.3347805,8.53114088751545
"498","Seestrasse 320, 8038  Zürich, Switzerland",47.34807895,8.53249890847339
"499","Widmerstrasse 93, 8038  Zürich, Switzerland",47.3346517,8.53071098848599
"500","Honrainweg 8, 8038  Zürich, Switzerland",47.35057675,8.53285106310777
"501","Renggerstrasse 66, 8038  Zürich, Switzerland",47.34423245,8.53298320553648
"502","Mööslistrasse 1, 8038  Zürich, Switzerland",47.34531915,8.52918576581126
"503","Albisstrasse 11, 8038  Zürich, Switzerland",47.3444441,8.53316078829389
"504","Albisstrasse 39, 8038  Zürich, Switzerland",47.34378,8.53032779063106
"505","Seestrasse 307, 8038  Zürich, Switzerland",47.34879065,8.53274949603119
"506","Seestrasse 345, 8038  Zürich, Switzerland",47.34686315,8.53339106929242
"507","Seestrasse 247, 8038  Zürich, Switzerland",47.3515077,8.53224779772118
"508","Butzenstr. 39, 8038  Zürich, Switzerland",47.3406381,8.52591560643635
"509","Seestrasse 261, 8038  Zürich, Switzerland",47.35113265,8.53279059448631
"510","Maneggpromenade 88, 8041  Zürich, Switzerland",47.3329527,8.51399260688475
"511","Grossackerstrasse 64, 8041  Zürich, Switzerland",47.3254318,8.51015879158437
"512","Maneggpromenade 88, 8041  Zürich, Switzerland",47.3329527,8.51399260688475
"513","Im Mittelleimbach 7, 8041  Zürich, Switzerland",47.3251371,8.51529858681588
"514","Maneggplatz 48, 8041  Zürich, Switzerland",47.34004405,8.52008525
"515","Maneggpromenade 152, 8041  Zürich, Switzerland",47.3293735,8.5127393
