"","address","latitude","longitude"
"516","Sihlweidstrasse 12, 8041  Zürich, Switzerland",47.3261755,8.51643749699066
"517","Grossackerstrasse 79, 8041  Zürich, Switzerland",47.3242598,8.50940758149329
"518","Tuchmacherstrasse 72, 8041  Zürich, Switzerland",47.3396353,8.5214716
"519","Schlösslistrasse 27, 8044  Zürich, Switzerland",47.38422205,8.55841123920807
"520","Restelbergstrasse 64, 8044  Zürich, Switzerland",47.38334915,8.55565326061696
"521","Hofstrasse 79, 8044  Zürich, Switzerland",47.37392465,8.56155815018399
"522","Zürich, Switzerland",47.3744489,8.5410422
"523","Fritz-Fleinerweg 15, 8044  Zürich, Switzerland",NA,NA
"524","Bergstrasse 3, 8044  Zürich, Switzerland",47.3758286,8.5600805847709
"525","Susenbergstrasse 62, 8044  Zürich, Switzerland",47.3828864,8.5625681
"526","Herzogstrasse 2, 8044  Zürich, Switzerland",47.37977045,8.55608034485497
"527","Keltenstrasse 6, 8044  Zürich, Switzerland",47.37658935,8.56079690892156
"528","Toblerstrasse 32, 8044  Zürich, Switzerland",47.3812227,8.55498805000001
"529","8044  Zürich, Switzerland",47.3799983178078,8.56258781355777
"530","Zürich, Switzerland",47.3744489,8.5410422
"531","Ebelstrasse, 8044  Zürich, Switzerland",47.3758776,8.5657321
"532","Mommsenstrasse 12, 8044  Zürich, Switzerland",47.37825025,8.55792876
"533","Hopfenstrasse 17, 8045  Zürich, Switzerland",47.3651053,8.52020724285802
"534","Uetlibergstrasse 124, 8045  Zürich, Switzerland",47.36088605,8.51671439157182
"535","Edenstrasse 9, 8045  Zürich, Switzerland",47.35977335,8.52168330659575
"536","Austrasse 39, 8045  Zürich, Switzerland",47.3649767,8.52005829024235
"537","Wannerstrasse 37, 8045  Zürich, Switzerland",47.35727015,8.51690204263165
"538","Uetlibergstrasse 27, 8045  Zürich, Switzerland",47.3641463,8.52086680551521
"539","Bachtobelstrasse 103, 8045  Zürich, Switzerland",47.359768,8.51276458494952
"540","Austrasse 20, 8045  Zürich, Switzerland",47.36612695,8.5196937
"541","Hopfenstrasse 12, 8045  Zürich, Switzerland",47.365281,8.52062794365262
"542","Giesshübelstrasse 106, 8045  Zürich, Switzerland",47.35885795,8.51733365687488
"543","Hopfenstrasse 8, 8045  Zürich, Switzerland",47.3652564,8.52079091513647
"544","Edenstrasse 10, 8045  Zürich, Switzerland",47.3600225,8.5217737
"545","Hofhölzliweg 5, 8046  Zürich, Switzerland",47.4100475,8.5266459
"546","Im Hagenbrünneli, 8046  Zürich, Switzerland",47.4155992,8.5129154
"547","Schwandenholzstrasse, 8046  Zürich, Switzerland",47.4238402,8.5197336
"548","Bächlerstr. 47, 8046  Zürich, Switzerland",47.41890835,8.50184995
"549","Schwandenholzstrasse 222, 8046  Zürich, Switzerland",47.42455625,8.52201624509363
"550","Schwandenholzstrasse 224, 8046  Zürich, Switzerland",47.42438185,8.5220396039284
"551","Hürststrasse 59, 8046  Zürich, Switzerland",47.4147113,8.52722769062926
"552","Alte Mühlackerstrasse 44, 8046  Zürich, Switzerland",47.4245099,8.5060949
"553","Althoosstrasse 5, 8046  Zürich, Switzerland",47.410449,8.52348663855069
"554","Althoossteig 9, 8046  Zürich, Switzerland",47.41064605,8.52504150168121
"555","Schumacherweg 37, 8046  Zürich, Switzerland",47.4132026,8.51310745489216
"556","Bergacker 9, 8046  Zürich, Switzerland",47.4171222,8.5075815
"557","Bachmannweg 27, 8046  Zürich, Switzerland",47.4206178,8.5053373
"558","Bergacker 17, 8046  Zürich, Switzerland",47.4168749,8.5079532
"559","Anton-Higi-Strasse 7, 8046  Zürich, Switzerland",47.410062,8.5254765
"560","Anton-Higi-Strasse 7, 8046  Zürich, Switzerland",47.410062,8.5254765
"561","Kügeliloostrasse 91, 8046  Zürich, Switzerland",47.4115157,8.5282437
"562","Althoossteig 11, 8046  Zürich, Switzerland",47.41078545,8.52487126372449
"563","Riedenhaldenstrasse 47, 8046  Zürich, Switzerland",47.4154547,8.51563383633728
"564","Hungerbergstrasse 5, 8046  Zürich, Switzerland",47.4202016,8.50171785184152
"565","Wehntalerstrasse 562, 8046  Zürich, Switzerland",47.420106,8.50535681024825
"566","Hürststrasse 49, 8046  Zürich, Switzerland",47.41414445,8.52701521920259
"567","Schwandenholzstrasse 210, 8046  Zürich, Switzerland",47.42468015,8.52244664829785
"568","Wehntalerstrasse 619, 8046  Zürich, Switzerland",47.4220796,8.49959037327038
"569","Hürststrasse 63, 8046  Zürich, Switzerland",47.4151454,8.5274169
"570","Bockhornstrasse, 8047  Zürich, Switzerland",47.3764952,8.481702
"571","Grütstrasse 53, 8047  Zürich, Switzerland",47.3757965,8.49006475430572
"572","Fellenbergstrasse 166, 8047  Zürich, Switzerland",47.37403015,8.50062551619668
"573","Wydäckerring 59, 8047  Zürich, Switzerland",47.3712242,8.4931581
"574","Diggelmannstrasse 33, 8047  Zürich, Switzerland",47.3782878,8.4806704
"575","Letzigraben 236, 8047  Zürich, Switzerland",47.3707874,8.49247411214074
"576","Im Heimgärtli 5, 8047  Zürich, Switzerland",47.37111485,8.48825134999999
"577","Triemlistrasse 113, 8047  Zürich, Switzerland",47.36963845,8.49113437679841
"578","Langgrütstrasse 29, 8047  Zürich, Switzerland",47.37298845,8.50124114714619
"579","Letzigraben 236, 8047  Zürich, Switzerland",47.3707874,8.49247411214074
"580","Anemonenstrasse 40 H, 8047  Zürich, Switzerland",47.3808077,8.4955647
"581","Anemonenstrasse 40 G, 8047  Zürich, Switzerland",47.3808077,8.4955647
"582","Fellenbergstrasse 227, 8047  Zürich, Switzerland",47.37414445,8.49676773422972
"583","Anemonenstrasse 42, 8047  Zürich, Switzerland",47.38131815,8.49510014731855
"584","Anemonenstrasse 42, 8047  Zürich, Switzerland",47.38131815,8.49510014731855
"585","oosstrasse 1a, 8047  Zürich, Switzerland",NA,NA
"586","In der Ey 17, 8047  Zürich, Switzerland",47.37464595,8.48850184230744
"587","Langgrütstrasse 105, 8047  Zürich, Switzerland",47.3727803,8.4955098
"588","Anemonenstrasse 42, 8047  Zürich, Switzerland",47.38131815,8.49510014731855
"589","Triemlistrasse 23, 8047  Zürich, Switzerland",47.3715348,8.48834
"590","Rautistrasse 10, 8047  Zürich, Switzerland",47.3801495,8.4944404
"591","Fellenbergstrasse 227, 8047  Zürich, Switzerland",47.37414445,8.49676773422972
"592","Diggelmannstrasse 29, 8047  Zürich, Switzerland",47.3780547,8.4809344
"593","Im Sträler 7, 8047  Zürich, Switzerland",47.37188605,8.50060703869203
"594","Anemonenstrasse 40 F, 8047  Zürich, Switzerland",47.3808077,8.4955647
"595","Albisriederstrasse 290a, 8047  Zürich, Switzerland",47.3773456,8.49118638892518
"596","Freilagerstrasse 99, 8047  Zürich, Switzerland",47.37999775,8.48734998358545
"597","Anemonenstr. 45, 8047  Zürich, Switzerland",47.3806752,8.49467776957149
"598","Rautistrasse 61, 8047  Zürich, Switzerland",47.38125625,8.48991570064314
"599","Freilagerstrasse 95, 8047  Zürich, Switzerland",47.38036405,8.487813438545
"600","Rautistrasse 67, 8047  Zürich, Switzerland",47.3815457,8.4894879
"601","Albisriederstrasse 290a, 8047  Zürich, Switzerland",47.3773456,8.49118638892518
"602","Feldblumenstrasse 45, 8048  Zürich, Switzerland",47.3847073,8.4822895
"603","Freihofstrasse 1, 8048  Zürich, Switzerland",47.3866292,8.5024387
"604","Segnesstrasse 9, 8048  Zürich, Switzerland",47.38833015,8.48583902190702
"605","Feldblumenstrasse 45, 8048  Zürich, Switzerland",47.3847073,8.4822895
"606","Baslerstrasse 45, 8048  Zürich, Switzerland",47.3852403,8.50000170825605
"607","Badenerstrasse 743, 8048  Zürich, Switzerland",47.39023035,8.47956443556767
"608","Karstlernstrasse 14, 8048  Zürich, Switzerland",47.38991215,8.47820051544003
"609","Girhaldenstr. 53, 8048  Zürich, Switzerland",47.38691705,8.47651304302662
"610","Grimselstrasse 2, 8048  Zürich, Switzerland",47.3870022,8.4891124
"611","Herrligweg 9, 8048  Zürich, Switzerland",47.38987525,8.48449829910927
"612","Altstetterstrasse 200, 8048  Zürich, Switzerland",47.38374995,8.48390239296405
"613","Altstetterstrasse 198, 8048  Zürich, Switzerland",47.3838947,8.4840335265129
"614","Eugen-Huber-Strasse 64, 8048  Zürich, Switzerland",47.38730285,8.47783456359821
"615","Baslerstrasse 71-77, 8048  Zürich, Switzerland",47.3897054,8.487026
"616","Herrligweg 9, 8048  Zürich, Switzerland",47.38987525,8.48449829910927
"617","Badenerstrasse 582, 8048  Zürich, Switzerland",47.3853808,8.4947482
"618","nahe Rautistrasse, 8048  Zürich, Switzerland",NA,NA
"619","Badenerstrasse 588, 8048  Zürich, Switzerland",47.3854459,8.4945382
"620","Kelchweg 18, 8048  Zürich, Switzerland",47.3891446,8.47961128594859
"621","Buckhauserstrasse 27, 8048  Zürich, Switzerland",47.38493475,8.4934986
"622","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"623","Altstetterstrasse 140, 8048  Zürich, Switzerland",47.3885487,8.48654607403007
"624","Fuchsiastr. 14, 8048  Zürich, Switzerland",47.3834271,8.49750273034016
"625","Baslerstrasse 71-77, 8048  Zürich, Switzerland",47.3897054,8.487026
"626","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"627","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"628","Eulenweg 23, 8048  Zürich, Switzerland",47.38319475,8.48179089052983
"629","Schneebelistrasse 7, 8048  Zürich, Switzerland",47.38445925,8.48334520127891
"630","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"631","Altstetterstrasse 151, 8048  Zürich, Switzerland",47.3873424,8.4867448
"632","Bachmattstrasse 25, 8048  Zürich, Switzerland",47.39081585,8.4848314575563
"633","Bachmattstrasse 25, 8048  Zürich, Switzerland",47.39081585,8.4848314575563
"634","Saumackerstrasse 29, 8048  Zürich, Switzerland",47.3881545,8.4888152
"635","Herrligweg, 8048  Zürich, Switzerland",47.3898871,8.4849337
"636","Eugen-Huber-Strasse 64, 8048  Zürich, Switzerland",47.38730285,8.47783456359821
"637","Altstetterstrasse 140, 8048  Zürich, Switzerland",47.3885487,8.48654607403007
"638","Kelchweg 1, 8048  Zürich, Switzerland",47.3883408,8.4804296
"639","Saumackerstrasse 98, 8048  Zürich, Switzerland",47.3835696,8.48666628456301
"640","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"641","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"642","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"643","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"644","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"645","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"646","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"647","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"648","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"649","Hohlstrasse 415, 8048  Zürich, Switzerland",47.38644065,8.50292956112244
"650","Bachmattstrasse 25, 8048  Zürich, Switzerland",47.39081585,8.4848314575563
"651","Stampfenbrunnenstrasse 8, 8048  Zürich, Switzerland",47.3880245,8.47965745764006
"652","Baslerstrasse 149, 8048  Zürich, Switzerland",47.38954065,8.48697493878786
"653","Karstlernstrasse 2, 8048  Zürich, Switzerland",47.3904685,8.4789533
"654","Albulastr. 52, 8048  Zürich, Switzerland",47.3886574,8.4933329
"655","nahe Rautistrasse, 8048  Zürich, Switzerland",NA,NA
"656","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"657","Dachslernstrasse 85A, 8048  Zürich, Switzerland",47.39080345,8.47382385888031
"658","Herrligweg 9, 8048  Zürich, Switzerland",47.38987525,8.48449829910927
"659","Calandastrasse 9, 8048  Zürich, Switzerland",47.3879523,8.4897249
"660","nahe Rautistrasse, 8048  Zürich, Switzerland",NA,NA
"661","Baslerstrasse 71-77, 8048  Zürich, Switzerland",47.3897054,8.487026
"662","Baslerstrasse 149, 8048  Zürich, Switzerland",47.38954065,8.48697493878786
"663","Hohlstrasse 485a, 8048  Zürich, Switzerland",47.38873395,8.49473791102547
"664","Herrligweg 9, 8048  Zürich, Switzerland",47.38987525,8.48449829910927
"665","Baslerstrasse 71-77, 8048  Zürich, Switzerland",47.3897054,8.487026
"666","Hohlstrasse 510, 8048  Zürich, Switzerland",47.3898285,8.4939054
"667","Eugen Huber-Str. 51, 8048  Zürich, Switzerland",47.3864926,8.4796343
"668","Zwyssigstrasse 7, 8048  Zürich, Switzerland",47.38402145,8.48567511258862
"669","Friedhofstrasse 68, 8048  Zürich, Switzerland",47.38425555,8.47506990624972
"670","Regensdorferstrasse, 8049  Zürich, Switzerland",47.4022069,8.4993393
"671","Am Wasser 91, 8049  Zürich, Switzerland",47.3976895,8.50193728995787
"672","Regensdorferstrasse 63, 8049  Zürich, Switzerland",47.4057137,8.4918548
"673","Regensdorferstrasse 65, 8049  Zürich, Switzerland",47.4057851,8.49166964852717
"674","Regensdorferstrasse 65, 8049  Zürich, Switzerland",47.4057851,8.49166964852717
"675","Riedhofstrasse 378, 8049  Zürich, Switzerland",47.40997865,8.48131351805302
"676","Imbisbühlstrasse 101, 8049  Zürich, Switzerland",47.4023631,8.4956366
"677","Kappenbühlweg 5, 8049  Zürich, Switzerland",47.4033485,8.4979498
"678","Riedhofstrasse 260, 8049  Zürich, Switzerland",47.4073525,8.4875459922773
"679","Ottenbergstrasse 81, 8049  Zürich, Switzerland",47.39912665,8.50560259194656
"680","Riedhofstrasse 378, 8049  Zürich, Switzerland",47.40997865,8.48131351805302
"681","Imbisbühlstrasse 55, 8049  Zürich, Switzerland",47.4023631,8.4956366
"682","Frankentalerstarsse 1-3, 8049  Zürich, Switzerland",NA,NA
"683","Kappenbühlweg 5, 8049  Zürich, Switzerland",47.4033485,8.4979498
"684","Kappenbühlweg 5, 8049  Zürich, Switzerland",47.4033485,8.4979498
"685","Imbisbühlstrasse 4, 8049  Zürich, Switzerland",47.4027579,8.49514804731183
"686","Winzerstr. 112, 8049  Zürich, Switzerland",47.3998802,8.4950859
"687","Hohenklingenstrasse 45, 8049  Zürich, Switzerland",47.4015766,8.4951047
"688","Limmattalstrasse 355, 8049  Zürich, Switzerland",47.4016592,8.5004096
"689","Imbisbühlstrasse 107, 8049  Zürich, Switzerland",47.4023631,8.4956366
"690","Bergellerstrasse 32, 8049  Zürich, Switzerland",47.40649055,8.49286673666682
"691","Reinhold Frei-Strasse 25, 8049  Zürich, Switzerland",47.4091455,8.48500953676407
"692","Riedhofstrasse 45, 8049  Zürich, Switzerland",47.4040386,8.492665
"693","Segantinistrasse 155, 8049  Zürich, Switzerland",47.4073868,8.49161559635665
"694","Segantinistrasse 82, 8049  Zürich, Switzerland",47.4063016,8.49680531378152
"695","Limmattalstrasse 229, 8049  Zürich, Switzerland",47.4019842,8.4958051
"696","Segantinistrasse 29, 8049  Zürich, Switzerland",47.40464295,8.50097237090949
"697","Limmattalstrasse 227, 8049  Zürich, Switzerland",47.4019982,8.4959905
"698","Naglerwiesenstrasse 38, 8049  Zürich, Switzerland",47.41329925,8.48193792278911
"699","Limmattalstrasse 266, 8049  Zürich, Switzerland",47.4016592,8.5004096
"700","Reinhold Freistrasse 68, 8049  Zürich, Switzerland",47.4097484,8.48537001887836
"701","Rebbergstrasse 57, 8049  Zürich, Switzerland",47.3977891,8.5115899
"702","Limmattalstrasse 355, 8049  Zürich, Switzerland",47.4016592,8.5004096
"703","Regensdorferstrasse 72, 8049  Zürich, Switzerland",47.4022069,8.4993393
"704","Imbisbühlstrasse 108, 8049  Zürich, Switzerland",47.4023631,8.4956366
"705","Heizenholz 49, 8049  Zürich, Switzerland",47.41181145,8.48487969460471
"706","Am Wasser 161, 8049  Zürich, Switzerland",47.3994133,8.49578364032324
"707","Baumackerstrasse 47, 8050  Zürich, Switzerland",47.409489,8.5423228
"708","Herbstweg 5, 8050  Zürich, Switzerland",47.4053525,8.55607805
"709","Baumackerstrasse 47, 8050  Zürich, Switzerland",47.409489,8.5423228
"710","Baumackerstrasse 47, 8050  Zürich, Switzerland",47.409489,8.5423228
"711","Schaffhauserstrasse 405, 8050  Zürich, Switzerland",47.4143461,8.5453393
"712","Binzmühlestrasse 45, 8050  Zürich, Switzerland",47.4137206,8.54493219903007
"713","Friesstrasse 14, 8050  Zürich, Switzerland",47.4144464,8.547407
"714","Riedgrabenweg 39, 8050  Zürich, Switzerland",47.4080797,8.55852128497671
"715","Dörflistrasse 74, 8050  Zürich, Switzerland",47.40838845,8.550924299294
"716","Jungholzstrasse 60, 8050  Zürich, Switzerland",47.4125172,8.5442915
"717","Baumackerstrasse 47, 8050  Zürich, Switzerland",47.409489,8.5423228
"718","Dialogweg 7, 8050  Zürich, Switzerland",47.41376735,8.55943835891651
"719","Dörflistrasse 74, 8050  Zürich, Switzerland",47.40838845,8.550924299294
"720","Hugostrasse 10, 8050  Zürich, Switzerland",47.40826105,8.54820190611535
"721","Friesstrasse 8, 8050  Zürich, Switzerland",47.4140516,8.5469861
"722","Hugostrasse 2, 8050  Zürich, Switzerland",47.4082704,8.5473862
"723","Kirchenackerweg 2, 8050  Zürich, Switzerland",47.40749015,8.551598102617
"724","Regensbergstrasse 238, 8050  Zürich, Switzerland",47.4054745,8.5507803
"725","Herbstweg 11, 8050  Zürich, Switzerland",47.4057473,8.5564480378187
"726","Schaffhauserstrasse 306, 8050  Zürich, Switzerland",47.4067908,8.5482253
"727","Binzmühlestrasse 51, 8050  Zürich, Switzerland",47.41373995,8.54459682216969
"728","Affolternstrasse 10, 8050  Zürich, Switzerland",47.4126365,8.5449361
"729","Affolternstrasse 103, 8050  Zürich, Switzerland",47.4103244,8.5365954
"730","Friesstrasse 21, 8050  Zürich, Switzerland",47.4146512,8.54638391828167
"731","Hofwiesenstrasse 273, 8050  Zürich, Switzerland",47.40710825,8.53760362939422
"732","Gubelstrasse 62, 8050  Zürich, Switzerland",47.4093984,8.5411513
"733","Schwamendingenstrasse 21, 8050  Zürich, Switzerland",47.4077563,8.5478456
"734","Jungholzstrasse 48, 8050  Zürich, Switzerland",47.4125172,8.5442915
"735","Wallisellenstrasse 467, 8050  Zürich, Switzerland",47.4111075,8.5686167
"736","Friesstrasse 16, 8050  Zürich, Switzerland",47.4145065,8.5469065009333
"737","Friesstrasse 8, 8050  Zürich, Switzerland",47.4140516,8.5469861
"738","Regensbergstr. 91, 8050  Zürich, Switzerland",47.4058505,8.547964625
"739","Am Glattbogen 173, 8050  Zürich, Switzerland",47.4112763,8.5678603
"740","Überlandtsrasse 35, 8050  Zürich, Switzerland",NA,NA
"741","Friesstrasse 32, 8050  Zürich, Switzerland",47.41559795,8.54661425738023
"742","Baumackerstrasse 42, 8050  Zürich, Switzerland",47.4093835,8.5433145
"743","Schwamendingenstrasse 30, 8050  Zürich, Switzerland",47.4069476,8.54886633333333
"744","Friesstrasse 33, 8050  Zürich, Switzerland",47.415684,8.5462215
"745","Friesstrasse 16, 8050  Zürich, Switzerland",47.4145065,8.5469065009333
"746","Friesstrasse 33, 8050  Zürich, Switzerland",47.415684,8.5462215
"747","Franklinstrasse 12/14, 8050  Zürich, Switzerland",47.4086222,8.5464121
"748","Riedgrabenweg 57, 8050  Zürich, Switzerland",47.4093226,8.5584635
"749","Unterfeldstrasse 106, 8050  Zürich, Switzerland",47.4114783,8.5616055
"750","Gubelstrasse 64, 8050  Zürich, Switzerland",47.4094474,8.5408316
"751","Binzmühlestrasse 51, 8050  Zürich, Switzerland",47.41373995,8.54459682216969
"752","8050  Zürich, Switzerland",47.4108283479768,8.55354257303335
"753","Wallisellenstrasse 483, 8050  Zürich, Switzerland",47.4108727,8.5696077
"754","Gubelstrasse, 8050  Zürich, Switzerland",47.4077677,8.5467817
"755","Nansenstrasse 3, 8050  Zürich, Switzerland",47.4109887,8.5459625
"756","Ueberlandstrasse 75, 8050  Zürich, Switzerland",47.4053512,8.5610164
"757","Greifenseestrasse 53, 8050  Zürich, Switzerland",47.408984,8.5577672
"758","Binzmühlestrasse 51, 8050  Zürich, Switzerland",47.41373995,8.54459682216969
"759","Friesstrasse 8, 8050  Zürich, Switzerland",47.4140516,8.5469861
"760","Schwamendingenstrasse 46, 8050  Zürich, Switzerland",47.40687915,8.55013196268248
"761","Venusstrasse 21, 8050  Zürich, Switzerland",47.4071109,8.54360355
"762","Ohmstrasse 24, 8050  Zürich, Switzerland",47.4119528,8.5458843574495
"763","Birchstrasse 98, 8050  Zürich, Switzerland",47.4078068,8.53697651155092
"764","Nansenstrasse 2, 8050  Zürich, Switzerland",47.41135605,8.54646630765357
"765","Friesstrasse 12, 8050  Zürich, Switzerland",47.4143107,8.5469061874077
"766","Binzmühlestrasse 51, 8050  Zürich, Switzerland",47.41373995,8.54459682216969
"767","Tramstrasse 71, 8050  Zürich, Switzerland",47.40850745,8.5542301
"768","Hagenholzstrasse 72, 8050  Zürich, Switzerland",47.4135966,8.5567602
